PeriodID,LocationID,SubPlotNo,CanopyType,Count
AGFOTweety2003Jun03,AGFOTweety51,1,Hardwood,2
AGFOTweety2003Jun03,AGFOTweety51,3,Hardwood,1
AGFOTweety2006Jun06,AGFOTweety51,4,Hardwood,1
ARPOTweety2007Jun05,ARPOTweety1,1,Hardwood,9
ARPOTweety2007Jun05,ARPOTweety10,1,Hardwood,2
ARPOTweety2007Jun05,ARPOTweety12,1,Hardwood,7
ARPOTweety2007Jun05,ARPOTweety13,1,Hardwood,7
ARPOTweety2007Jun05,ARPOTweety14,1,Hardwood,10
ARPOTweety2007Jun05,ARPOTweety15,1,Hardwood,3
ARPOTweety2007Jun05,ARPOTweety16,1,Hardwood,16
ARPOTweety2007Jun05,ARPOTweety17,1,Hardwood,9
ARPOTweety2007Jun05,ARPOTweety18,1,Hardwood,1
ARPOTweety2007Jun05,ARPOTweety19,1,Conifer,1
ARPOTweety2007Jun05,ARPOTweety19,1,Hardwood,11
ARPOTweety2007Jun05,ARPOTweety2,1,Conifer,3
ARPOTweety2007Jun05,ARPOTweety2,1,Hardwood,6
ARPOTweety2007Jun05,ARPOTweety20,1,Hardwood,5
ARPOTweety2007Jun05,ARPOTweety22,1,Hardwood,8
ARPOTweety2007Jun05,ARPOTweety23,1,Conifer,3
ARPOTweety2007Jun05,ARPOTweety23,1,Hardwood,8
ARPOTweety2007Jun05,ARPOTweety24,1,Hardwood,6
ARPOTweety2007Jun05,ARPOTweety25,1,Hardwood,3
ARPOTweety2007Jun05,ARPOTweety26,1,Hardwood,3
ARPOTweety2007Jun05,ARPOTweety27,1,Hardwood,11
ARPOTweety2007Jun05,ARPOTweety28,1,Hardwood,7
ARPOTweety2007Jun05,ARPOTweety3,1,Hardwood,11
ARPOTweety2007Jun05,ARPOTweety30,1,Hardwood,11
ARPOTweety2007Jun05,ARPOTweety36,1,Conifer,1
ARPOTweety2007Jun05,ARPOTweety36,1,Hardwood,16
ARPOTweety2007Jun05,ARPOTweety4,1,Hardwood,2
ARPOTweety2007Jun05,ARPOTweety5,1,Hardwood,8
ARPOTweety2007Jun05,ARPOTweety7,1,Hardwood,14
ARPOTweety2007Jun05,ARPOTweety9,1,Hardwood,9
ARPOTweety2011Jun07,ARPOTweety1,1,Hardwood,9
ARPOTweety2011Jun07,ARPOTweety10,1,Hardwood,5
ARPOTweety2011Jun07,ARPOTweety12,1,Hardwood,15
ARPOTweety2011Jun07,ARPOTweety13,1,Hardwood,14
ARPOTweety2011Jun07,ARPOTweety14,1,Hardwood,10
ARPOTweety2011Jun07,ARPOTweety15,1,Hardwood,7
ARPOTweety2011Jun07,ARPOTweety16,1,Hardwood,15
ARPOTweety2011Jun07,ARPOTweety17,1,Hardwood,12
ARPOTweety2011Jun07,ARPOTweety18,1,Hardwood,9
ARPOTweety2011Jun07,ARPOTweety19,1,Conifer,2
ARPOTweety2011Jun07,ARPOTweety19,1,Hardwood,11
ARPOTweety2011Jun07,ARPOTweety2,1,Conifer,2
ARPOTweety2011Jun07,ARPOTweety2,1,Hardwood,10
ARPOTweety2011Jun07,ARPOTweety20,1,Hardwood,9
ARPOTweety2011Jun07,ARPOTweety22,1,Conifer,4
ARPOTweety2011Jun07,ARPOTweety22,1,Hardwood,7
ARPOTweety2011Jun07,ARPOTweety23,1,Conifer,7
ARPOTweety2011Jun07,ARPOTweety23,1,Hardwood,5
ARPOTweety2011Jun07,ARPOTweety24,1,Hardwood,8
ARPOTweety2011Jun07,ARPOTweety25,1,Conifer,2
ARPOTweety2011Jun07,ARPOTweety25,1,Hardwood,4
ARPOTweety2011Jun07,ARPOTweety26,1,Conifer,2
ARPOTweety2011Jun07,ARPOTweety26,1,Hardwood,3
ARPOTweety2011Jun07,ARPOTweety27,1,Hardwood,13
ARPOTweety2011Jun07,ARPOTweety3,1,Hardwood,6
ARPOTweety2011Jun07,ARPOTweety30,1,Hardwood,16
ARPOTweety2011Jun07,ARPOTweety4,1,Hardwood,5
ARPOTweety2011Jun07,ARPOTweety5,1,Hardwood,16
ARPOTweety2011Jun07,ARPOTweety7,1,Hardwood,16
ARPOTweety2011Jun07,ARPOTweety9,1,Hardwood,11
EFMOTweety2009May29,EFMOTweety1,1,Hardwood,13
EFMOTweety2009May29,EFMOTweety12,1,Hardwood,7
EFMOTweety2009May29,EFMOTweety13,1,Hardwood,8
EFMOTweety2009May29,EFMOTweety14,1,Hardwood,9
EFMOTweety2009May29,EFMOTweety15,1,Hardwood,11
EFMOTweety2009May29,EFMOTweety16,1,Hardwood,9
EFMOTweety2009May29,EFMOTweety17,1,Hardwood,19
EFMOTweety2009May29,EFMOTweety18,1,Hardwood,6
EFMOTweety2009May29,EFMOTweety19,1,Hardwood,4
EFMOTweety2009May29,EFMOTweety2,1,Hardwood,13
EFMOTweety2009May29,EFMOTweety22,1,Hardwood,8
EFMOTweety2009May29,EFMOTweety24,1,Hardwood,13
EFMOTweety2009May29,EFMOTweety25,1,Hardwood,12
EFMOTweety2009May29,EFMOTweety26,1,Hardwood,18
EFMOTweety2009May29,EFMOTweety27,1,Hardwood,1
EFMOTweety2009May29,EFMOTweety33,1,Hardwood,7
EFMOTweety2009May29,EFMOTweety34,1,Hardwood,12
EFMOTweety2009May29,EFMOTweety37,1,Hardwood,12
EFMOTweety2009May29,EFMOTweety38,1,Hardwood,15
EFMOTweety2009May29,EFMOTweety4,1,Hardwood,10
EFMOTweety2009May29,EFMOTweety40,1,Hardwood,5
EFMOTweety2009May29,EFMOTweety41,1,Hardwood,5
EFMOTweety2009May29,EFMOTweety42,1,Hardwood,14
EFMOTweety2009May29,EFMOTweety43,1,Hardwood,7
EFMOTweety2009May29,EFMOTweety44,1,Hardwood,10
EFMOTweety2009May29,EFMOTweety46,1,Hardwood,14
EFMOTweety2009May29,EFMOTweety47,1,Hardwood,11
EFMOTweety2009May29,EFMOTweety5,1,Hardwood,7
EFMOTweety2009May29,EFMOTweety52,1,Hardwood,12
EFMOTweety2009May29,EFMOTweety8,1,Hardwood,7
EFMOTweety2009May29,EFMOTweety9,1,Hardwood,14
EFMOTweety2013May29,EFMOTweety1,1,Hardwood,9
EFMOTweety2013May29,EFMOTweety12,1,Hardwood,3
EFMOTweety2013May29,EFMOTweety16,1,Hardwood,5
EFMOTweety2013May29,EFMOTweety17,1,Hardwood,5
EFMOTweety2013May29,EFMOTweety18,1,Hardwood,2
EFMOTweety2013May29,EFMOTweety2,1,Hardwood,6
EFMOTweety2013May29,EFMOTweety24,1,Hardwood,5
EFMOTweety2013May29,EFMOTweety25,1,Hardwood,6
EFMOTweety2013May29,EFMOTweety26,1,Hardwood,2
EFMOTweety2013May29,EFMOTweety33,1,Hardwood,7
EFMOTweety2013May29,EFMOTweety4,1,Hardwood,6
EFMOTweety2013May29,EFMOTweety42,1,Hardwood,3
EFMOTweety2013May29,EFMOTweety43,1,Hardwood,5
EFMOTweety2013May29,EFMOTweety44,1,Hardwood,7
EFMOTweety2013May29,EFMOTweety46,1,Hardwood,5
EFMOTweety2013May29,EFMOTweety47,1,Hardwood,4
EFMOTweety2013May29,EFMOTweety5,1,Hardwood,7
EFMOTweety2013May29,EFMOTweety8,1,Hardwood,8
EFMOTweety2013May29,EFMOTweety9,1,Hardwood,7
GWCATweety2008May27,GWCATweety1,1,Hardwood,6
GWCATweety2008May27,GWCATweety11,1,Hardwood,12
GWCATweety2008May27,GWCATweety18,1,Hardwood,5
GWCATweety2008May27,GWCATweety21,1,Hardwood,2
GWCATweety2008May27,GWCATweety23,1,Hardwood,10
GWCATweety2008May27,GWCATweety26,1,Hardwood,14
GWCATweety2008May27,GWCATweety27,1,Hardwood,7
GWCATweety2008May27,GWCATweety28,1,Hardwood,8
GWCATweety2008May27,GWCATweety29,1,Hardwood,3
GWCATweety2008May27,GWCATweety30,1,Hardwood,7
GWCATweety2008May27,GWCATweety33,1,Hardwood,13
GWCATweety2008May27,GWCATweety34,1,Hardwood,9
GWCATweety2008May27,GWCATweety35,1,Hardwood,2
GWCATweety2008May27,GWCATweety37,1,Hardwood,11
GWCATweety2008May27,GWCATweety39,1,Hardwood,7
GWCATweety2008May27,GWCATweety40,1,Hardwood,3
GWCATweety2008May27,GWCATweety42,1,Hardwood,1
GWCATweety2008May27,GWCATweety48,1,Hardwood,1
GWCATweety2008May27,GWCATweety53,1,Hardwood,8
GWCATweety2008May27,GWCATweety55,1,Hardwood,4
GWCATweety2008May27,GWCATweety58,1,Hardwood,10
GWCATweety2008May27,GWCATweety62,1,Hardwood,2
GWCATweety2008May27,GWCATweety67,1,Hardwood,3
GWCATweety2012Jun04,GWCATweety1,1,Hardwood,11
GWCATweety2012Jun04,GWCATweety11,1,Hardwood,15
GWCATweety2012Jun04,GWCATweety18,1,Hardwood,8
GWCATweety2012Jun04,GWCATweety2,1,Hardwood,9
GWCATweety2012Jun04,GWCATweety23,1,Hardwood,18
GWCATweety2012Jun04,GWCATweety26,1,Hardwood,11
GWCATweety2012Jun04,GWCATweety27,1,Hardwood,12
GWCATweety2012Jun04,GWCATweety28,1,Hardwood,9
GWCATweety2012Jun04,GWCATweety29,1,Conifer,1
GWCATweety2012Jun04,GWCATweety29,1,Hardwood,7
GWCATweety2012Jun04,GWCATweety30,1,Hardwood,15
GWCATweety2012Jun04,GWCATweety32,1,Hardwood,3
GWCATweety2012Jun04,GWCATweety33,1,Hardwood,11
GWCATweety2012Jun04,GWCATweety34,1,Hardwood,13
GWCATweety2012Jun04,GWCATweety35,1,Hardwood,3
GWCATweety2012Jun04,GWCATweety37,1,Hardwood,17
GWCATweety2012Jun04,GWCATweety38,1,Hardwood,2
GWCATweety2012Jun04,GWCATweety39,1,Hardwood,5
GWCATweety2012Jun04,GWCATweety40,1,Hardwood,4
GWCATweety2012Jun04,GWCATweety45,1,Hardwood,1
GWCATweety2012Jun04,GWCATweety53,1,Hardwood,14
GWCATweety2012Jun04,GWCATweety58,1,Hardwood,7
GWCATweety2012Jun04,GWCATweety62,1,Hardwood,2
GWCATweety2012Jun04,GWCATweety67,1,Hardwood,10
HEHOTweety2005Jun04,HEHOTweety4,2,Hardwood,1
HEHOTweety2005Jun04,HEHOTweety7,2,Hardwood,3
HEHOTweety2006Jun04,HEHOTweety4,2,Hardwood,1
HEHOTweety2006Jun04,HEHOTweety7,2,Hardwood,2
HEHOTweety2006Jun04,HEHOTweety7,3,Hardwood,1
HEHOTweety2009May27,HEHOTweety15,1,Hardwood,1
HEHOTweety2009May27,HEHOTweety29,1,Conifer,1
HEHOTweety2009May27,HEHOTweety29,1,Hardwood,3
HEHOTweety2009May27,HEHOTweety30,1,Hardwood,5
HEHOTweety2009May27,HEHOTweety31,1,Conifer,8
HEHOTweety2009May27,HEHOTweety31,1,Hardwood,3
HEHOTweety2009May27,HEHOTweety32,1,Hardwood,4
HEHOTweety2009May27,HEHOTweety35,1,Hardwood,3
HEHOTweety2009May27,HEHOTweety36,1,Hardwood,4
HEHOTweety2009May27,HEHOTweety37,1,Hardwood,3
HEHOTweety2009May27,HEHOTweety38,1,Hardwood,3
HEHOTweety2013May28,HEHOTweety31,1,Conifer,5
HEHOTweety2013May28,HEHOTweety31,1,Hardwood,2
HEHOTweety2013May28,HEHOTweety35,1,Hardwood,3
HOCUTweety2005Jun01,HOCUTweety1,1,Hardwood,9
HOCUTweety2005Jun01,HOCUTweety1,2,Hardwood,3
HOCUTweety2005Jun01,HOCUTweety1,4,Hardwood,19
HOCUTweety2005Jun01,HOCUTweety11,1,Hardwood,4
HOCUTweety2005Jun01,HOCUTweety11,2,Hardwood,3
HOCUTweety2005Jun01,HOCUTweety11,3,Hardwood,9
HOCUTweety2005Jun01,HOCUTweety11,4,Hardwood,7
HOCUTweety2005Jun01,HOCUTweety13,3,Hardwood,4
HOCUTweety2005Jun01,HOCUTweety15,2,Hardwood,2
HOCUTweety2005Jun01,HOCUTweety18,1,Hardwood,2
HOCUTweety2005Jun01,HOCUTweety18,3,Hardwood,10
HOCUTweety2005Jun01,HOCUTweety2,1,Hardwood,4
HOCUTweety2005Jun01,HOCUTweety2,2,Hardwood,5
HOCUTweety2005Jun01,HOCUTweety2,3,Hardwood,9
HOCUTweety2005Jun01,HOCUTweety2,4,Hardwood,9
HOCUTweety2005Jun01,HOCUTweety20,4,Hardwood,2
HOCUTweety2005Jun01,HOCUTweety21,1,Hardwood,17
HOCUTweety2005Jun01,HOCUTweety21,2,Hardwood,11
HOCUTweety2005Jun01,HOCUTweety21,3,Hardwood,18
HOCUTweety2005Jun01,HOCUTweety21,4,Hardwood,23
HOCUTweety2005Jun01,HOCUTweety26,2,Hardwood,4
HOCUTweety2005Jun01,HOCUTweety3,4,Hardwood,12
HOCUTweety2005Jun01,HOCUTweety4,1,Hardwood,17
HOCUTweety2005Jun01,HOCUTweety4,3,Hardwood,5
HOCUTweety2005Jun01,HOCUTweety4,4,Hardwood,18
HOCUTweety2005Jun01,HOCUTweety8,4,Hardwood,1
HOCUTweety2006May31,HOCUTweety1,1,Hardwood,4
HOCUTweety2006May31,HOCUTweety1,2,Hardwood,6
HOCUTweety2006May31,HOCUTweety1,4,Hardwood,3
HOCUTweety2006May31,HOCUTweety11,1,Hardwood,3
HOCUTweety2006May31,HOCUTweety11,2,Hardwood,6
HOCUTweety2006May31,HOCUTweety11,3,Hardwood,4
HOCUTweety2006May31,HOCUTweety11,4,Hardwood,8
HOCUTweety2006May31,HOCUTweety15,2,Hardwood,1
HOCUTweety2006May31,HOCUTweety17,2,Hardwood,1
HOCUTweety2006May31,HOCUTweety18,1,Hardwood,3
HOCUTweety2006May31,HOCUTweety18,2,Hardwood,2
HOCUTweety2006May31,HOCUTweety18,3,Hardwood,5
HOCUTweety2006May31,HOCUTweety2,1,Hardwood,8
HOCUTweety2006May31,HOCUTweety2,2,Hardwood,3
HOCUTweety2006May31,HOCUTweety2,3,Hardwood,4
HOCUTweety2006May31,HOCUTweety2,4,Hardwood,6
HOCUTweety2006May31,HOCUTweety21,1,Hardwood,18
HOCUTweety2006May31,HOCUTweety21,2,Hardwood,7
HOCUTweety2006May31,HOCUTweety21,3,Hardwood,16
HOCUTweety2006May31,HOCUTweety21,4,Hardwood,15
HOCUTweety2006May31,HOCUTweety26,2,Hardwood,3
HOCUTweety2006May31,HOCUTweety26,3,Hardwood,1
HOCUTweety2006May31,HOCUTweety3,4,Hardwood,3
HOCUTweety2006May31,HOCUTweety4,1,Hardwood,15
HOCUTweety2006May31,HOCUTweety4,3,Hardwood,5
HOCUTweety2006May31,HOCUTweety4,4,Hardwood,11
HOCUTweety2006May31,HOCUTweety8,4,Hardwood,2
HOCUTweety2007Jun12,HOCUTweety11,1,Hardwood,3
HOCUTweety2007Jun12,HOCUTweety13,1,Hardwood,1
HOCUTweety2007Jun12,HOCUTweety2,1,Hardwood,5
HOCUTweety2007Jun12,HOCUTweety21,1,Hardwood,10
HOCUTweety2007Jun12,HOCUTweety4,1,Hardwood,8
HOCUTweety2011May22,HOCUTweety1,1,Hardwood,2
HOCUTweety2011May22,HOCUTweety11,1,Hardwood,8
HOCUTweety2011May22,HOCUTweety12,1,Hardwood,1
HOCUTweety2011May22,HOCUTweety13,1,Hardwood,4
HOCUTweety2011May22,HOCUTweety18,1,Hardwood,2
HOCUTweety2011May22,HOCUTweety2,1,Hardwood,10
HOCUTweety2011May22,HOCUTweety26,1,Hardwood,1
HOCUTweety2011May22,HOCUTweety4,1,Hardwood,22
HOMETweety2009May12,HOMETweety20,1,Hardwood,1
HOMETweety2009May12,HOMETweety27,1,Hardwood,1
HOMETweety2009May12,HOMETweety31,1,Hardwood,10
HOMETweety2009May12,HOMETweety32,1,Hardwood,10
HOMETweety2009May12,HOMETweety33,1,Hardwood,8
HOMETweety2009May12,HOMETweety35,1,Hardwood,9
HOMETweety2009May12,HOMETweety36,1,Hardwood,10
HOMETweety2009May12,HOMETweety37,1,Hardwood,11
HOMETweety2009May12,HOMETweety38,1,Hardwood,2
HOMETweety2009May12,HOMETweety39,1,Hardwood,7
HOMETweety2009May12,HOMETweety4,1,Hardwood,4
HOMETweety2009May12,HOMETweety40,1,Hardwood,9
HOMETweety2009May12,HOMETweety43,1,Hardwood,10
HOMETweety2009May12,HOMETweety44,1,Hardwood,14
HOMETweety2009May12,HOMETweety45,1,Hardwood,7
HOMETweety2009May12,HOMETweety46,1,Hardwood,10
HOMETweety2009May12,HOMETweety47,1,Hardwood,9
HOMETweety2009May12,HOMETweety48,1,Hardwood,1
HOMETweety2009May12,HOMETweety9,1,Hardwood,2
HOMETweety2013May14,HOMETweety37,1,Hardwood,11
HOMETweety2013May14,HOMETweety39,1,Hardwood,8
HOMETweety2013May14,HOMETweety47,1,Hardwood,7
LIBOTweety2007Jun09,LIBOTweety1,1,Hardwood,10
LIBOTweety2007Jun09,LIBOTweety10,1,Hardwood,4
LIBOTweety2007Jun09,LIBOTweety13,1,Hardwood,9
LIBOTweety2007Jun09,LIBOTweety14,1,Hardwood,6
LIBOTweety2007Jun09,LIBOTweety16,1,Hardwood,8
LIBOTweety2007Jun09,LIBOTweety17,1,Conifer,1
LIBOTweety2007Jun09,LIBOTweety17,1,Hardwood,12
LIBOTweety2007Jun09,LIBOTweety19,1,Hardwood,8
LIBOTweety2007Jun09,LIBOTweety2,1,Hardwood,6
LIBOTweety2007Jun09,LIBOTweety20,1,Hardwood,9
LIBOTweety2007Jun09,LIBOTweety22,1,Hardwood,8
LIBOTweety2007Jun09,LIBOTweety23,1,Hardwood,10
LIBOTweety2007Jun09,LIBOTweety24,1,Hardwood,10
LIBOTweety2007Jun09,LIBOTweety26,1,Hardwood,7
LIBOTweety2007Jun09,LIBOTweety27,1,Hardwood,12
LIBOTweety2007Jun09,LIBOTweety28,1,Hardwood,7
LIBOTweety2007Jun09,LIBOTweety29,1,Conifer,2
LIBOTweety2007Jun09,LIBOTweety29,1,Hardwood,12
LIBOTweety2007Jun09,LIBOTweety3,1,Hardwood,7
LIBOTweety2007Jun09,LIBOTweety30,1,Hardwood,5
LIBOTweety2007Jun09,LIBOTweety31,1,Conifer,1
LIBOTweety2007Jun09,LIBOTweety31,1,Hardwood,10
LIBOTweety2007Jun09,LIBOTweety32,1,Hardwood,4
LIBOTweety2007Jun09,LIBOTweety33,1,Hardwood,6
LIBOTweety2007Jun09,LIBOTweety34,1,Hardwood,11
LIBOTweety2007Jun09,LIBOTweety35,1,Hardwood,8
LIBOTweety2007Jun09,LIBOTweety36,1,Hardwood,8
LIBOTweety2007Jun09,LIBOTweety37,1,Hardwood,2
LIBOTweety2007Jun09,LIBOTweety38,1,Hardwood,14
LIBOTweety2007Jun09,LIBOTweety39,1,Hardwood,10
LIBOTweety2007Jun09,LIBOTweety4,1,Hardwood,8
LIBOTweety2007Jun09,LIBOTweety40,1,Hardwood,6
LIBOTweety2007Jun09,LIBOTweety41,1,Hardwood,6
LIBOTweety2007Jun09,LIBOTweety5,1,Hardwood,4
LIBOTweety2007Jun09,LIBOTweety6,1,Hardwood,6
LIBOTweety2007Jun09,LIBOTweety7,1,Hardwood,6
LIBOTweety2007Jun09,LIBOTweety8,1,Conifer,1
LIBOTweety2007Jun09,LIBOTweety8,1,Hardwood,6
