PeriodID,LocationID,SubPlotNo,CanopyType,Count
LIBOTweety2007Jun09,LIBOTweety9,1,Hardwood,7
LIBOTweety2011May20,LIBOTweety1,1,Hardwood,21
LIBOTweety2011May20,LIBOTweety10,1,Hardwood,9
LIBOTweety2011May20,LIBOTweety13,1,Hardwood,7
LIBOTweety2011May20,LIBOTweety14,1,Hardwood,4
LIBOTweety2011May20,LIBOTweety16,1,Conifer,1
LIBOTweety2011May20,LIBOTweety16,1,Hardwood,10
LIBOTweety2011May20,LIBOTweety17,1,Hardwood,13
LIBOTweety2011May20,LIBOTweety19,1,Hardwood,15
LIBOTweety2011May20,LIBOTweety2,1,Hardwood,13
LIBOTweety2011May20,LIBOTweety20,1,Hardwood,4
LIBOTweety2011May20,LIBOTweety22,1,Hardwood,13
LIBOTweety2011May20,LIBOTweety23,1,Hardwood,5
LIBOTweety2011May20,LIBOTweety24,1,Hardwood,9
LIBOTweety2011May20,LIBOTweety26,1,Conifer,1
LIBOTweety2011May20,LIBOTweety26,1,Hardwood,2
LIBOTweety2011May20,LIBOTweety27,1,Hardwood,20
LIBOTweety2011May20,LIBOTweety28,1,Hardwood,12
LIBOTweety2011May20,LIBOTweety29,1,Conifer,4
LIBOTweety2011May20,LIBOTweety29,1,Hardwood,12
LIBOTweety2011May20,LIBOTweety3,1,Hardwood,19
LIBOTweety2011May20,LIBOTweety30,1,Hardwood,12
LIBOTweety2011May20,LIBOTweety31,1,Hardwood,6
LIBOTweety2011May20,LIBOTweety32,1,Conifer,1
LIBOTweety2011May20,LIBOTweety32,1,Hardwood,2
LIBOTweety2011May20,LIBOTweety33,1,Hardwood,11
LIBOTweety2011May20,LIBOTweety34,1,Hardwood,13
LIBOTweety2011May20,LIBOTweety35,1,Hardwood,8
LIBOTweety2011May20,LIBOTweety36,1,Conifer,1
LIBOTweety2011May20,LIBOTweety36,1,Hardwood,12
LIBOTweety2011May20,LIBOTweety37,1,Hardwood,5
LIBOTweety2011May20,LIBOTweety38,1,Hardwood,21
LIBOTweety2011May20,LIBOTweety39,1,Hardwood,5
LIBOTweety2011May20,LIBOTweety4,1,Hardwood,23
LIBOTweety2011May20,LIBOTweety40,1,Hardwood,13
LIBOTweety2011May20,LIBOTweety41,1,Hardwood,6
LIBOTweety2011May20,LIBOTweety5,1,Hardwood,12
LIBOTweety2011May20,LIBOTweety6,1,Hardwood,12
LIBOTweety2011May20,LIBOTweety7,1,Hardwood,9
LIBOTweety2011May20,LIBOTweety8,1,Conifer,2
LIBOTweety2011May20,LIBOTweety8,1,Hardwood,9
LIBOTweety2011May20,LIBOTweety9,1,Hardwood,12
PERITweety2008May12,PERITweety1,1,Conifer,1
PERITweety2008May12,PERITweety1,1,Hardwood,5
PERITweety2008May12,PERITweety10,1,Hardwood,8
PERITweety2008May12,PERITweety11,1,Hardwood,11
PERITweety2008May12,PERITweety12,1,Hardwood,14
PERITweety2008May12,PERITweety13,1,Hardwood,4
PERITweety2008May12,PERITweety15,1,Hardwood,12
PERITweety2008May12,PERITweety16,1,Hardwood,9
PERITweety2008May12,PERITweety17,1,Conifer,3
PERITweety2008May12,PERITweety18,1,Hardwood,12
PERITweety2008May12,PERITweety19,1,Hardwood,10
PERITweety2008May12,PERITweety2,1,Hardwood,9
PERITweety2008May12,PERITweety20,1,Hardwood,7
PERITweety2008May12,PERITweety22,1,Hardwood,4
PERITweety2008May12,PERITweety23,1,Conifer,6
PERITweety2008May12,PERITweety23,1,Hardwood,6
PERITweety2008May12,PERITweety24,1,Hardwood,8
PERITweety2008May12,PERITweety25,1,Hardwood,8
PERITweety2008May12,PERITweety26,1,Hardwood,11
PERITweety2008May12,PERITweety27,1,Conifer,1
PERITweety2008May12,PERITweety27,1,Hardwood,3
PERITweety2008May12,PERITweety28,1,Hardwood,9
PERITweety2008May12,PERITweety29,1,Hardwood,8
PERITweety2008May12,PERITweety3,1,Hardwood,13
PERITweety2008May12,PERITweety31,1,Hardwood,1
PERITweety2008May12,PERITweety32,1,Hardwood,6
PERITweety2008May12,PERITweety33,1,Hardwood,13
PERITweety2008May12,PERITweety34,1,Conifer,3
PERITweety2008May12,PERITweety34,1,Hardwood,7
PERITweety2008May12,PERITweety35,1,Hardwood,9
PERITweety2008May12,PERITweety36,1,Hardwood,10
PERITweety2008May12,PERITweety37,1,Hardwood,6
PERITweety2008May12,PERITweety38,1,Hardwood,8
PERITweety2008May12,PERITweety39,1,Hardwood,8
PERITweety2008May12,PERITweety4,1,Hardwood,7
PERITweety2008May12,PERITweety41,1,Conifer,2
PERITweety2008May12,PERITweety42,1,Conifer,2
PERITweety2008May12,PERITweety42,1,Hardwood,1
PERITweety2008May12,PERITweety43,1,Conifer,6
PERITweety2008May12,PERITweety44,1,Conifer,2
PERITweety2008May12,PERITweety44,1,Hardwood,3
PERITweety2008May12,PERITweety45,1,Conifer,4
PERITweety2008May12,PERITweety45,1,Hardwood,9
PERITweety2008May12,PERITweety46,1,Hardwood,7
PERITweety2008May12,PERITweety47,1,Hardwood,10
PERITweety2008May12,PERITweety48,1,Hardwood,13
PERITweety2008May12,PERITweety5,1,Conifer,13
PERITweety2008May12,PERITweety51,1,Conifer,3
PERITweety2008May12,PERITweety51,1,Hardwood,4
PERITweety2008May12,PERITweety52,1,Hardwood,3
PERITweety2008May12,PERITweety53,1,Conifer,13
PERITweety2008May12,PERITweety55,1,Conifer,2
PERITweety2008May12,PERITweety55,1,Hardwood,6
PERITweety2008May12,PERITweety56,1,Conifer,1
PERITweety2008May12,PERITweety56,1,Hardwood,7
PERITweety2008May12,PERITweety57,1,Hardwood,13
PERITweety2008May12,PERITweety58,1,Hardwood,6
PERITweety2008May12,PERITweety59,1,Hardwood,1
PERITweety2008May12,PERITweety6,1,Hardwood,7
PERITweety2008May12,PERITweety60,1,Conifer,1
PERITweety2008May12,PERITweety60,1,Hardwood,11
PERITweety2008May12,PERITweety61,1,Hardwood,7
PERITweety2008May12,PERITweety62,1,Hardwood,7
PERITweety2008May12,PERITweety66,1,Hardwood,1
PERITweety2008May12,PERITweety67,1,Hardwood,8
PERITweety2008May12,PERITweety68,1,Conifer,8
PERITweety2008May12,PERITweety7,1,Hardwood,9
PERITweety2008May12,PERITweety70,1,Hardwood,8
PERITweety2008May12,PERITweety71,1,Conifer,4
PERITweety2008May12,PERITweety71,1,Hardwood,3
PERITweety2008May12,PERITweety72,1,Conifer,5
PERITweety2008May12,PERITweety72,1,Hardwood,1
PERITweety2008May12,PERITweety74,1,Hardwood,3
PERITweety2008May12,PERITweety75,1,Hardwood,4
PERITweety2008May12,PERITweety76,1,Hardwood,1
PERITweety2008May12,PERITweety77,1,Hardwood,9
PERITweety2008May12,PERITweety8,1,Hardwood,10
PERITweety2008May12,PERITweety80,1,Conifer,1
PERITweety2008May12,PERITweety80,1,Hardwood,1
PERITweety2008May12,PERITweety81,1,Hardwood,13
PERITweety2008May12,PERITweety84,1,Hardwood,3
PERITweety2008May12,PERITweety86,1,Hardwood,1
PERITweety2008May12,PERITweety87,1,Hardwood,5
PERITweety2008May12,PERITweety88,1,Conifer,1
PERITweety2008May12,PERITweety88,1,Hardwood,6
PERITweety2008May12,PERITweety89,1,Hardwood,1
PERITweety2008May12,PERITweety9,1,Hardwood,11
PERITweety2008May12,PERITweety91,1,Hardwood,1
PERITweety2008May12,PERITweety92,1,Hardwood,2
PERITweety2008May12,PERITweety93,1,Hardwood,7
PERITweety2008May12,PERITweety94,1,Hardwood,9
PERITweety2008May12,PERITweety95,1,Hardwood,4
PERITweety2008May12,PERITweety96,1,Conifer,2
PERITweety2008May12,PERITweety96,1,Hardwood,3
PERITweety2008May12,PERITweety97,1,Hardwood,10
PERITweety2008May12,PERITweety98,1,Hardwood,9
PERITweety2008May12,PERITweety99,1,Hardwood,8
PERITweety2012May14,PERITweety1,1,Hardwood,5
PERITweety2012May14,PERITweety10,1,Hardwood,9
PERITweety2012May14,PERITweety11,1,Hardwood,10
PERITweety2012May14,PERITweety12,1,Hardwood,7
PERITweety2012May14,PERITweety13,1,Hardwood,8
PERITweety2012May14,PERITweety14,1,Conifer,1
PERITweety2012May14,PERITweety15,1,Hardwood,5
PERITweety2012May14,PERITweety16,1,Hardwood,7
PERITweety2012May14,PERITweety17,1,Conifer,3
PERITweety2012May14,PERITweety18,1,Hardwood,8
PERITweety2012May14,PERITweety19,1,Hardwood,11
PERITweety2012May14,PERITweety2,1,Hardwood,8
PERITweety2012May14,PERITweety20,1,Hardwood,4
PERITweety2012May14,PERITweety22,1,Hardwood,10
PERITweety2012May14,PERITweety23,1,Conifer,5
PERITweety2012May14,PERITweety23,1,Hardwood,6
PERITweety2012May14,PERITweety24,1,Hardwood,10
PERITweety2012May14,PERITweety25,1,Hardwood,11
PERITweety2012May14,PERITweety26,1,Conifer,1
PERITweety2012May14,PERITweety26,1,Hardwood,9
PERITweety2012May14,PERITweety27,1,Conifer,2
PERITweety2012May14,PERITweety27,1,Hardwood,11
PERITweety2012May14,PERITweety28,1,Hardwood,8
PERITweety2012May14,PERITweety29,1,Hardwood,9
PERITweety2012May14,PERITweety3,1,Hardwood,13
PERITweety2012May14,PERITweety31,1,Hardwood,3
PERITweety2012May14,PERITweety32,1,Hardwood,8
PERITweety2012May14,PERITweety33,1,Hardwood,8
PERITweety2012May14,PERITweety34,1,Conifer,4
PERITweety2012May14,PERITweety34,1,Hardwood,3
PERITweety2012May14,PERITweety35,1,Hardwood,7
PERITweety2012May14,PERITweety36,1,Hardwood,5
PERITweety2012May14,PERITweety37,1,Hardwood,3
PERITweety2012May14,PERITweety38,1,Hardwood,5
PERITweety2012May14,PERITweety39,1,Hardwood,7
PERITweety2012May14,PERITweety4,1,Hardwood,9
PERITweety2012May14,PERITweety41,1,Conifer,2
PERITweety2012May14,PERITweety43,1,Conifer,4
PERITweety2012May14,PERITweety44,1,Conifer,1
PERITweety2012May14,PERITweety44,1,Hardwood,2
PERITweety2012May14,PERITweety45,1,Conifer,2
PERITweety2012May14,PERITweety45,1,Hardwood,8
PERITweety2012May14,PERITweety46,1,Hardwood,7
PERITweety2012May14,PERITweety47,1,Hardwood,9
PERITweety2012May14,PERITweety48,1,Hardwood,18
PERITweety2012May14,PERITweety5,1,Conifer,8
PERITweety2012May14,PERITweety51,1,Conifer,6
PERITweety2012May14,PERITweety51,1,Hardwood,7
PERITweety2012May14,PERITweety52,1,Hardwood,6
PERITweety2012May14,PERITweety53,1,Conifer,9
PERITweety2012May14,PERITweety55,1,Conifer,3
PERITweety2012May14,PERITweety55,1,Hardwood,6
PERITweety2012May14,PERITweety56,1,Hardwood,10
PERITweety2012May14,PERITweety57,1,Hardwood,10
PERITweety2012May14,PERITweety58,1,Hardwood,12
PERITweety2012May14,PERITweety6,1,Hardwood,10
PERITweety2012May14,PERITweety60,1,Conifer,4
PERITweety2012May14,PERITweety60,1,Hardwood,14
PERITweety2012May14,PERITweety61,1,Hardwood,11
PERITweety2012May14,PERITweety62,1,Hardwood,4
PERITweety2012May14,PERITweety65,1,Conifer,1
PERITweety2012May14,PERITweety65,1,Hardwood,1
PERITweety2012May14,PERITweety67,1,Conifer,1
PERITweety2012May14,PERITweety67,1,Hardwood,7
PERITweety2012May14,PERITweety68,1,Conifer,4
PERITweety2012May14,PERITweety68,1,Hardwood,2
PERITweety2012May14,PERITweety7,1,Hardwood,8
PERITweety2012May14,PERITweety70,1,Hardwood,10
PERITweety2012May14,PERITweety71,1,Conifer,4
PERITweety2012May14,PERITweety71,1,Hardwood,1
PERITweety2012May14,PERITweety72,1,Conifer,5
PERITweety2012May14,PERITweety72,1,Hardwood,2
PERITweety2012May14,PERITweety74,1,Hardwood,1
PERITweety2012May14,PERITweety75,1,Conifer,1
PERITweety2012May14,PERITweety75,1,Hardwood,5
PERITweety2012May14,PERITweety76,1,Hardwood,2
PERITweety2012May14,PERITweety77,1,Hardwood,10
PERITweety2012May14,PERITweety8,1,Hardwood,11
PERITweety2012May14,PERITweety80,1,Conifer,1
PERITweety2012May14,PERITweety80,1,Hardwood,4
PERITweety2012May14,PERITweety81,1,Hardwood,14
PERITweety2012May14,PERITweety84,1,Hardwood,4
PERITweety2012May14,PERITweety86,1,Hardwood,4
PERITweety2012May14,PERITweety87,1,Hardwood,5
PERITweety2012May14,PERITweety88,1,Conifer,5
PERITweety2012May14,PERITweety88,1,Hardwood,6
PERITweety2012May14,PERITweety89,1,Hardwood,1
PERITweety2012May14,PERITweety9,1,Hardwood,11
PERITweety2012May14,PERITweety91,1,Hardwood,1
PERITweety2012May14,PERITweety92,1,Hardwood,4
PERITweety2012May14,PERITweety93,1,Hardwood,10
PERITweety2012May14,PERITweety94,1,Hardwood,10
PERITweety2012May14,PERITweety95,1,Hardwood,4
PERITweety2012May14,PERITweety96,1,Conifer,1
PERITweety2012May14,PERITweety96,1,Hardwood,5
PERITweety2012May14,PERITweety97,1,Hardwood,13
PERITweety2012May14,PERITweety98,1,Hardwood,8
PERITweety2012May14,PERITweety99,1,Hardwood,8
PIPETweety2009May14,PIPETweety21,1,Hardwood,1
PIPETweety2009May14,PIPETweety25,1,Hardwood,1
PIPETweety2009May14,PIPETweety27,1,Hardwood,5
PIPETweety2009May14,PIPETweety28,1,Hardwood,11
PIPETweety2009May14,PIPETweety33,1,Hardwood,1
PIPETweety2009May14,PIPETweety39,1,Hardwood,2
PIPETweety2009May14,PIPETweety4,1,Hardwood,2
PIPETweety2009May14,PIPETweety58,1,Hardwood,7
PIPETweety2009May14,PIPETweety9,1,Hardwood,11
PIPETweety2013May15,PIPETweety27,1,Hardwood,3
PIPETweety2013May15,PIPETweety40,1,Hardwood,3
PIPETweety2013May15,PIPETweety58,1,Hardwood,2
TAPRTweety2001May22,TAPRTweety139,2,Hardwood,4
TAPRTweety2001May22,TAPRTweety159,1,Hardwood,4
TAPRTweety2001May22,TAPRTweety159,3,Hardwood,10
TAPRTweety2001May22,TAPRTweety159,4,Hardwood,6
TAPRTweety2001May22,TAPRTweety160,1,Hardwood,5
TAPRTweety2001May22,TAPRTweety160,2,Hardwood,3
TAPRTweety2001May22,TAPRTweety160,3,Hardwood,5
TAPRTweety2001May22,TAPRTweety160,4,Hardwood,3
TAPRTweety2001May22,TAPRTweety161,1,Hardwood,1
TAPRTweety2001May22,TAPRTweety161,4,Hardwood,6
TAPRTweety2001May22,TAPRTweety162,1,Hardwood,3
TAPRTweety2001May22,TAPRTweety162,2,Hardwood,1
TAPRTweety2001May22,TAPRTweety162,4,Hardwood,7
TAPRTweety2001May22,TAPRTweety163,1,Hardwood,3
TAPRTweety2001May22,TAPRTweety163,2,Hardwood,7
TAPRTweety2001May22,TAPRTweety163,4,Hardwood,7
TAPRTweety2001May22,TAPRTweety164,1,Hardwood,10
TAPRTweety2001May22,TAPRTweety164,2,Hardwood,5
TAPRTweety2001May22,TAPRTweety165,1,Hardwood,6
TAPRTweety2001May22,TAPRTweety166,1,Hardwood,8
TAPRTweety2001May22,TAPRTweety166,2,Hardwood,9
TAPRTweety2001May22,TAPRTweety167,1,Hardwood,12
TAPRTweety2001May22,TAPRTweety168,1,Hardwood,10
TAPRTweety2001May22,TAPRTweety168,4,Hardwood,11
TAPRTweety2001May22,TAPRTweety169,1,Hardwood,10
TAPRTweety2001May22,TAPRTweety169,4,Hardwood,12
TAPRTweety2001May22,TAPRTweety170,1,Hardwood,17
TAPRTweety2001May22,TAPRTweety170,4,Hardwood,12
TAPRTweety2001May22,TAPRTweety171,1,Hardwood,12
TAPRTweety2001May22,TAPRTweety172,1,Hardwood,12
TAPRTweety2001May22,TAPRTweety172,3,Hardwood,5
TAPRTweety2001May22,TAPRTweety172,4,Hardwood,3
TAPRTweety2001May22,TAPRTweety173,1,Hardwood,10
TAPRTweety2001May22,TAPRTweety173,2,Hardwood,14
TAPRTweety2001May22,TAPRTweety173,4,Hardwood,8
TAPRTweety2001May22,TAPRTweety174,1,Hardwood,9
TAPRTweety2001May22,TAPRTweety174,2,Hardwood,6
TAPRTweety2001May22,TAPRTweety175,1,Hardwood,3
TAPRTweety2001May22,TAPRTweety175,2,Hardwood,9
TAPRTweety2001May22,TAPRTweety175,4,Hardwood,6
TAPRTweety2001May22,TAPRTweety176,1,Hardwood,6
TAPRTweety2001May22,TAPRTweety176,2,Hardwood,4
TAPRTweety2001May22,TAPRTweety2,1,Hardwood,3
TAPRTweety2001May22,TAPRTweety2,2,Hardwood,4
TAPRTweety2002May20,TAPRTweety114,1,Hardwood,2
TAPRTweety2002May20,TAPRTweety130,3,Hardwood,1
TAPRTweety2002May20,TAPRTweety139,2,Hardwood,4
TAPRTweety2002May20,TAPRTweety159,1,Hardwood,4
TAPRTweety2002May20,TAPRTweety159,3,Hardwood,15
TAPRTweety2002May20,TAPRTweety159,4,Hardwood,7
TAPRTweety2002May20,TAPRTweety160,1,Hardwood,5
TAPRTweety2002May20,TAPRTweety160,2,Hardwood,2
TAPRTweety2002May20,TAPRTweety160,3,Hardwood,3
TAPRTweety2002May20,TAPRTweety161,4,Hardwood,5
TAPRTweety2002May20,TAPRTweety162,1,Hardwood,5
TAPRTweety2002May20,TAPRTweety162,2,Hardwood,2
